customer_id,age,annual_income,customer_segment,satisfaction_score,years_as_customer,monthly_spend,support_tickets_last_year,product_usage_hours_weekly,referral_count,churn_risk_score,last_purchase_days_ago,preferred_contact
CUST_000302,18,20355,Budget,10.0,0.9,129.61,1,13.0,0,0.6,77,Chat
CUST_000303,29,83657,Premium,8.5,0.5,59.96,4,16.7,1,0.301,2,None
CUST_000304,24,98607,Premium,10.0,1.7,89.93,2,20.9,2,0.03,15,Chat
CUST_000305,32,115606,Enterprise,9.3,0.3,48.59,3,20.0,0,0.472,6,Email
CUST_000306,21,33612,Budget,7.1,3.0,53.37,2,56.8,1,0.275,2,Phone
CUST_000307,18,20000,Budget,5.0,3.5,258.86,3,8.6,0,0.165,19,Phone
CUST_000308,43,92837,Premium,9.6,0.5,73.5,1,7.3,0,0.683,103,Phone
CUST_000309,18,25809,Budget,4.3,2.8,202.9,2,14.5,0,0.172,23,Phone
CUST_000310,44,48747,Budget,8.9,2.4,14.19,2,23.9,2,0.061,87,Chat
CUST_000311,18,35959,Budget,6.8,6.4,168.62,1,1.1,2,0.259,14,Email
CUST_000312,23,30292,Budget,2.5,0.2,40.64,3,3.8,0,0.024,33,None
CUST_000313,18,26758,Budget,6.0,0.4,140.31,3,4.8,0,0.374,13,Email
CUST_000314,36,43008,Budget,7.5,0.9,40.33,3,9.4,0,0.278,75,Email
CUST_000315,31,27538,Budget,6.1,0.4,56.61,1,5.4,3,0.297,45,Chat
CUST_000316,24,26451,Budget,7.6,1.0,30.21,3,21.1,3,0.405,30,Phone
CUST_000317,18,34728,Budget,5.2,0.2,142.21,5,10.7,0,0.101,35,Phone
CUST_000318,37,55457,Premium,6.0,3.0,158.19,2,7.8,2,0.039,4,Email
CUST_000319,18,22636,Budget,6.4,2.4,41.83,2,13.1,0,0.406,10,Email
CUST_000320,63,147955,Enterprise,7.5,1.3,18.62,1,0.7,1,0.332,3,Email
CUST_000321,55,191557,Enterprise,7.0,5.7,200.94,5,12.6,0,0.047,16,Chat
CUST_000322,23,38144,Budget,8.3,10.4,46.35,2,3.3,2,0.646,19,Email
CUST_000323,18,24100,Budget,5.2,1.1,70.5,0,18.2,0,0.199,75,None
CUST_000324,25,94734,Premium,8.5,5.6,35.39,2,0.9,1,0.27,15,Chat
CUST_000325,53,130481,Enterprise,7.6,1.2,132.67,3,13.9,0,0.129,14,Chat
CUST_000326,47,112265,Premium,5.7,3.4,135.04,0,3.5,2,0.503,4,Chat
CUST_000327,58,120697,Enterprise,5.5,3.6,223.73,3,24.3,1,0.467,12,Chat
CUST_000328,19,85179,Premium,8.0,0.9,172.04,3,1.3,0,0.096,22,Phone
CUST_000329,38,81924,Premium,10.0,2.2,163.94,2,9.1,0,0.241,20,None
CUST_000330,30,32925,Budget,7.4,1.0,75.72,0,16.1,0,0.296,21,Phone
CUST_000331,18,65159,Premium,5.4,2.9,68.57,0,12.0,1,0.183,5,Email
CUST_000332,22,33878,Budget,1.8,1.1,131.36,3,11.9,2,0.404,10,Phone
CUST_000333,38,80317,Premium,9.1,0.3,72.43,3,2.0,2,0.375,57,Email
CUST_000334,41,149686,Enterprise,7.4,3.6,176.11,5,1.9,2,0.089,11,Phone
CUST_000335,18,23919,Budget,8.2,2.9,33.36,3,11.5,3,0.496,1,None
CUST_000336,32,91049,Premium,6.7,3.5,13.86,2,10.0,0,0.348,65,Phone
CUST_000337,19,32477,Budget,7.0,2.6,120.54,1,2.8,1,0.151,10,Email
CUST_000338,34,82605,Premium,9.3,3.5,51.48,2,2.6,0,0.35,26,Email
CUST_000339,18,24910,Budget,5.8,0.5,28.77,5,8.0,1,0.272,22,Email
CUST_000340,40,138321,Enterprise,6.9,3.0,319.18,2,6.0,0,0.333,67,Email
CUST_000341,22,35534,Budget,6.5,0.5,81.31,1,36.7,1,0.61,137,Phone
CUST_000342,50,194793,Enterprise,8.3,2.0,22.71,2,25.4,1,0.406,17,Chat
CUST_000343,41,158893,Enterprise,7.5,2.1,46.39,2,17.6,1,0.137,41,Phone
CUST_000344,31,95543,Premium,9.5,0.9,63.99,1,27.9,0,0.38,31,Phone
CUST_000345,36,132251,Premium,7.3,2.1,118.74,2,4.5,2,0.213,39,Phone
CUST_000346,18,75739,Premium,6.0,3.0,46.6,1,5.2,0,0.458,11,Email
CUST_000347,51,157356,Enterprise,10.0,1.6,71.34,0,22.6,1,0.133,166,Phone
CUST_000348,22,36924,Budget,5.6,0.3,99.24,1,9.1,1,0.213,7,Phone
CUST_000349,35,70262,Premium,7.1,0.6,113.35,1,9.6,1,0.171,34,Email
CUST_000350,30,36579,Budget,6.4,3.2,75.51,4,2.4,0,0.161,9,Phone
CUST_000351,18,60407,Premium,8.1,1.3,256.12,3,21.8,0,0.367,11,Email
CUST_000352,18,32533,Budget,5.9,1.0,133.68,3,14.5,1,0.471,32,Email
CUST_000353,38,85125,Premium,8.0,5.0,128.44,3,6.7,1,0.366,1,Phone
CUST_000354,35,87002,Premium,7.9,1.1,125.1,1,5.3,0,0.204,94,Email
CUST_000355,23,40974,Budget,6.8,7.3,177.05,4,24.6,1,0.274,59,Chat
CUST_000356,30,93326,Premium,4.5,2.5,94.34,3,4.5,1,0.24,44,Email
CUST_000357,42,89218,Premium,10.0,4.3,32.85,6,1.5,0,0.206,1,Chat
CUST_000358,44,84276,Premium,7.8,1.2,109.42,2,25.7,0,0.236,21,Phone
CUST_000359,26,43819,Budget,7.4,3.7,119.73,2,26.1,1,0.383,8,Email
CUST_000360,32,94000,Premium,5.9,0.7,196.24,3,4.5,0,0.275,19,Email
CUST_000361,20,76158,Enterprise,6.8,0.8,29.81,1,42.1,0,0.155,12,None
CUST_000362,28,35962,Budget,5.5,2.7,37.08,1,8.1,1,0.222,59,Phone
CUST_000363,32,42932,Budget,8.7,0.3,83.37,0,4.6,1,0.182,60,Chat
CUST_000364,27,42608,Budget,5.6,1.0,127.67,1,14.1,0,0.273,36,Chat
CUST_000365,26,89855,Premium,9.1,2.4,24.74,1,2.0,0,0.243,13,Email
CUST_000366,27,39378,Budget,5.5,5.9,30.6,4,3.2,1,0.177,34,Phone
CUST_000367,44,102384,Premium,7.3,0.6,149.86,4,11.6,0,0.21,28,Phone
CUST_000368,51,101550,Premium,7.6,3.8,25.77,3,9.8,1,0.068,10,Chat
CUST_000369,18,23283,Budget,8.4,1.5,37.55,0,19.1,0,0.264,8,Phone
CUST_000370,42,131012,Enterprise,4.7,9.2,156.56,0,2.4,0,0.265,28,None
CUST_000371,42,92758,Premium,6.0,4.6,126.33,1,36.9,1,0.579,9,Phone
CUST_000372,22,32217,Budget,3.6,1.8,47.02,2,5.9,2,0.322,23,Chat
CUST_000373,18,20000,Budget,4.9,3.3,116.07,1,9.5,0,0.249,97,Email
CUST_000374,25,32535,Budget,5.3,0.1,100.39,6,5.6,3,0.038,34,Phone
CUST_000375,27,37023,Budget,4.1,4.1,73.21,3,1.9,3,0.095,19,Email
CUST_000376,23,30734,Budget,5.4,0.8,58.74,1,8.6,3,0.454,80,None
CUST_000377,48,136711,Enterprise,4.5,3.1,112.76,2,15.9,1,0.222,50,Email
CUST_000378,20,33346,Budget,5.0,1.8,28.06,3,7.4,0,0.228,2,Chat
CUST_000379,34,36274,Budget,8.3,0.9,111.82,0,3.6,0,0.404,0,Email
CUST_000380,26,51572,Premium,8.6,5.5,93.56,5,19.6,1,0.333,105,Email
CUST_000381,29,73904,Premium,8.3,0.0,98.67,2,20.2,4,0.206,18,Email
CUST_000382,45,158471,Enterprise,6.0,1.1,36.07,1,7.0,0,0.213,51,Chat
CUST_000383,44,119103,Premium,5.7,0.8,199.6,1,12.2,1,0.248,3,Email
CUST_000384,18,33475,Budget,4.8,0.6,47.16,2,19.5,1,0.163,8,Chat
CUST_000385,18,20000,Budget,6.4,1.9,53.73,1,15.7,0,0.192,5,Chat
CUST_000386,21,109970,Enterprise,8.8,1.9,70.95,1,11.9,1,0.131,19,None
CUST_000387,35,89176,Premium,9.4,1.7,126.12,1,15.2,2,0.283,5,Phone
CUST_000388,32,130843,Enterprise,8.4,2.3,96.47,2,12.9,2,0.294,9,Phone
CUST_000389,19,32699,Budget,5.4,0.7,17.89,2,9.0,0,0.038,48,Phone
CUST_000390,53,125927,Enterprise,7.5,6.5,80.41,6,2.3,0,0.607,91,Email
CUST_000391,29,79559,Premium,7.5,0.1,85.65,7,3.1,1,0.251,18,Phone
CUST_000392,24,36793,Budget,6.2,5.4,202.9,2,13.4,1,0.288,16,Chat
CUST_000393,32,94392,Premium,10.0,0.1,63.14,2,5.6,1,0.113,28,Email
CUST_000394,42,79635,Premium,5.4,0.9,118.39,4,13.0,1,0.503,38,Email
CUST_000395,26,33385,Budget,6.1,1.4,417.39,5,2.2,0,0.316,11,Phone
CUST_000396,18,20000,Budget,8.3,0.5,179.73,3,4.0,2,0.361,11,Chat
CUST_000397,43,123061,Enterprise,5.3,1.2,34.27,1,7.4,3,0.207,45,Email
CUST_000398,30,36679,Budget,5.5,1.1,138.26,1,0.3,2,0.435,18,Chat
CUST_000399,25,28010,Budget,5.7,2.5,112.17,2,3.5,3,0.181,33,Email
CUST_000400,18,29159,Budget,6.2,1.0,61.46,2,4.6,2,0.74,38,Phone
CUST_000401,27,36853,Budget,4.1,1.3,139.39,4,10.5,2,0.067,4,None
CUST_000402,32,72764,Enterprise,8.4,0.8,33.79,2,7.0,1,0.178,58,Phone
CUST_000403,49,102358,Premium,9.0,9.0,47.99,1,11.0,1,0.064,81,Phone
CUST_000404,30,33695,Budget,7.3,0.5,71.55,1,9.3,1,0.385,14,None
CUST_000405,48,155135,Enterprise,6.2,1.3,59.16,0,6.7,2,0.296,33,Email
CUST_000406,47,111122,Enterprise,7.6,2.0,128.94,2,4.7,2,0.265,39,Email
CUST_000407,20,30538,Budget,5.2,0.9,78.72,2,9.6,4,0.38,44,None
CUST_000408,53,141346,Enterprise,7.0,0.1,54.37,2,23.9,0,0.32,3,Phone
CUST_000409,19,31155,Budget,9.7,1.7,177.7,1,4.6,0,0.299,18,None
CUST_000410,48,145820,Enterprise,7.6,1.3,125.5,1,35.8,0,0.444,66,Chat
CUST_000411,44,89892,Premium,6.2,0.0,21.77,2,9.8,1,0.074,39,Phone
CUST_000412,29,56338,Premium,8.3,1.7,21.34,1,18.3,1,0.444,1,Phone
CUST_000413,18,20000,Budget,4.5,0.6,54.69,1,12.3,0,0.26,0,Phone
CUST_000414,31,111654,Enterprise,5.7,2.6,24.6,0,13.9,1,0.528,24,Email
CUST_000415,18,27942,Budget,4.9,0.1,158.63,2,3.4,2,0.504,21,Phone
CUST_000416,18,23742,Budget,5.8,1.1,49.96,3,5.5,2,0.293,5,Chat
CUST_000417,28,42215,Budget,7.9,0.7,118.28,1,7.2,1,0.107,15,None
CUST_000418,53,98901,Premium,8.9,0.1,136.9,0,15.0,1,0.097,12,None
CUST_000419,33,36648,Budget,7.3,4.3,11.78,3,7.3,3,0.09,16,None
CUST_000420,25,113813,Enterprise,5.9,1.3,51.92,1,19.1,1,0.482,7,Email
CUST_000421,42,95636,Premium,7.2,0.9,68.99,2,6.1,0,0.397,25,Phone
CUST_000422,33,45651,Budget,6.9,3.1,99.66,3,4.3,2,0.167,51,Email
CUST_000423,18,41494,Budget,5.6,1.2,152.51,1,5.3,1,0.229,3,Phone
CUST_000424,23,28129,Budget,6.1,2.1,328.57,1,16.2,1,0.174,11,None
CUST_000425,18,66898,Premium,8.7,1.3,239.4,1,30.1,0,0.243,77,Chat
CUST_000426,48,153428,Enterprise,7.0,1.1,77.99,3,38.5,0,0.49,17,Chat
CUST_000427,18,27836,Budget,6.8,2.2,77.28,1,14.9,0,0.209,12,Email
CUST_000428,47,130381,Enterprise,9.9,0.1,222.9,1,18.4,2,0.215,56,Phone
CUST_000429,18,20000,Budget,6.2,1.2,81.33,4,1.5,1,0.049,3,Email
CUST_000430,52,134254,Enterprise,9.3,6.4,50.93,1,2.2,1,0.485,21,Phone
CUST_000431,57,126525,Enterprise,8.3,0.3,160.44,2,3.6,0,0.312,67,Email
CUST_000432,27,51269,Premium,5.8,3.5,103.25,3,25.1,3,0.263,14,Chat
CUST_000433,24,61696,Premium,6.3,0.5,21.0,2,24.8,0,0.496,10,Phone
CUST_000434,19,88998,Enterprise,6.2,4.2,63.59,2,45.0,0,0.39,12,Chat
CUST_000435,20,33955,Budget,5.2,0.3,25.37,0,3.5,0,0.144,11,Chat
CUST_000436,18,32208,Budget,6.4,1.0,4.7,3,8.1,1,0.183,9,Email
CUST_000437,18,21673,Budget,7.4,1.8,261.64,2,1.1,0,0.234,94,Phone
CUST_000438,40,85627,Premium,9.9,7.9,89.46,0,1.7,0,0.065,9,Chat
CUST_000439,31,52627,Premium,8.5,0.6,65.51,3,6.7,0,0.295,20,None
CUST_000440,24,66828,Premium,7.3,2.9,54.34,3,3.7,1,0.507,44,Email
CUST_000441,38,142921,Enterprise,4.4,0.9,82.51,3,3.7,1,0.078,9,Phone
CUST_000442,31,46345,Budget,6.6,3.3,53.77,1,4.9,1,0.446,43,Phone
CUST_000443,41,80334,Premium,8.0,2.1,34.84,1,27.3,0,0.312,70,Email
CUST_000444,21,38323,Budget,6.8,0.2,56.45,2,21.3,0,0.29,18,Email
CUST_000445,27,26343,Budget,9.7,1.6,208.39,1,3.0,2,0.243,34,Phone
CUST_000446,23,54676,Premium,9.9,0.3,157.92,4,20.8,0,0.465,34,Email
CUST_000447,45,157420,Enterprise,8.7,0.7,56.51,3,4.0,0,0.177,21,Phone
CUST_000448,36,111540,Premium,6.6,1.7,279.34,4,1.5,0,0.256,7,Email
CUST_000449,18,31695,Budget,5.7,0.4,77.28,0,4.7,2,0.369,113,Email
CUST_000450,39,88749,Premium,7.9,5.4,42.24,2,11.4,0,0.103,9,Chat
CUST_000451,18,20000,Budget,5.3,1.2,106.63,1,3.4,0,0.325,26,Email
CUST_000452,51,97579,Enterprise,8.3,1.5,230.77,2,14.6,0,0.611,37,Email
CUST_000453,41,92460,Premium,8.5,1.6,201.78,0,5.0,1,0.165,17,Email
CUST_000454,18,25494,Budget,4.9,1.0,44.09,2,12.1,6,0.393,28,Email
CUST_000455,32,33782,Budget,8.3,0.9,28.67,2,3.0,0,0.233,26,Phone
CUST_000456,18,28459,Budget,6.7,2.0,60.82,3,8.8,0,0.094,13,Chat
CUST_000457,38,135371,Enterprise,4.9,4.0,119.84,1,3.5,2,0.482,10,Phone
CUST_000458,30,46814,Budget,6.4,2.8,143.62,3,6.9,3,0.229,3,Email
CUST_000459,32,83876,Premium,8.4,0.4,182.78,2,36.2,0,0.1,50,Email
CUST_000460,20,88764,Premium,9.5,4.5,93.18,1,5.7,1,0.477,114,Chat
CUST_000461,24,74183,Premium,7.5,2.5,95.47,1,2.1,1,0.621,33,Email
CUST_000462,30,39408,Budget,7.7,4.3,90.63,2,9.3,0,0.532,45,Email
CUST_000463,22,142485,Enterprise,7.8,0.9,166.88,4,9.5,1,0.238,30,Email
CUST_000464,31,34183,Budget,4.5,4.5,145.39,2,9.4,0,0.274,19,Chat
CUST_000465,34,126666,Premium,5.9,0.5,42.72,3,13.9,1,0.428,21,Chat
CUST_000466,23,78705,Premium,9.7,3.2,133.2,4,5.5,1,0.346,3,Email
CUST_000467,29,84881,Premium,9.8,1.2,159.57,2,15.1,0,0.366,34,Email
CUST_000468,33,140396,Enterprise,8.0,0.0,168.39,1,8.5,3,0.13,10,Chat
CUST_000469,29,52070,Budget,8.7,5.4,103.34,2,2.0,1,0.198,56,Email
CUST_000470,42,104212,Premium,9.6,4.6,99.25,1,16.9,0,0.246,25,Phone
CUST_000471,18,20000,Budget,7.5,0.5,79.88,4,10.2,4,0.061,9,Chat
CUST_000472,19,38596,Budget,5.1,0.7,86.36,2,14.4,1,0.287,9,Email
CUST_000473,18,25614,Budget,9.1,2.9,251.42,1,2.3,2,0.224,3,Email
CUST_000474,32,43098,Budget,7.3,2.9,88.56,1,17.7,1,0.491,30,Phone
CUST_000475,18,20000,Budget,5.9,2.6,45.74,1,43.4,2,0.624,14,Phone
CUST_000476,35,48517,Budget,5.5,0.2,104.94,0,2.1,0,0.154,1,Phone
CUST_000477,22,27174,Budget,6.9,0.5,141.65,2,19.7,1,0.359,2,Phone
CUST_000478,23,74883,Premium,5.5,0.3,163.64,3,10.2,1,0.126,28,Phone
CUST_000479,28,73966,Premium,9.0,1.4,34.48,3,8.6,0,0.217,18,Phone
CUST_000480,18,41475,Budget,5.1,0.1,217.97,2,17.9,0,0.249,11,Email
CUST_000481,18,41876,Budget,7.1,0.3,137.97,4,16.3,4,0.171,6,Email
CUST_000482,23,33084,Budget,5.7,1.8,209.8,1,23.7,0,0.235,20,Email
CUST_000483,23,73681,Premium,7.6,0.3,23.65,1,2.4,0,0.154,14,Phone
CUST_000484,18,25386,Budget,5.4,2.6,172.78,0,24.4,1,0.167,11,Email
CUST_000485,19,36705,Budget,6.3,0.2,32.97,1,12.0,3,0.608,4,Phone
CUST_000486,18,25698,Budget,9.3,4.8,66.63,0,1.1,3,0.277,66,Phone
CUST_000487,18,25051,Budget,8.6,0.5,141.12,1,5.8,1,0.368,81,None
CUST_000488,18,34850,Budget,7.0,0.6,30.06,1,10.4,3,0.107,18,Phone
CUST_000489,26,68213,Premium,8.0,0.0,53.43,2,5.7,1,0.26,22,Chat
CUST_000490,55,104443,Premium,9.3,2.7,23.22,5,7.6,1,0.102,20,Email
CUST_000491,36,61844,Premium,9.7,1.2,138.53,1,4.9,2,0.518,28,Chat
CUST_000492,37,98017,Premium,6.8,8.9,42.1,1,60.5,0,0.437,1,Phone
CUST_000493,18,97113,Premium,7.9,0.3,84.36,1,15.3,0,0.111,68,Chat
CUST_000494,18,33049,Budget,3.8,3.8,112.32,3,9.3,0,0.23,35,None
CUST_000495,37,109080,Premium,9.7,0.4,104.07,3,2.9,0,0.252,17,Email
CUST_000496,25,62063,Premium,10.0,2.0,97.29,4,23.8,1,0.113,17,None
CUST_000497,29,40919,Budget,6.6,0.8,97.15,1,13.7,1,0.25,9,Phone
CUST_000498,23,58826,Premium,4.8,1.4,24.79,4,3.2,1,0.521,15,Chat
CUST_000499,20,28115,Budget,7.4,0.3,69.56,1,3.3,1,0.261,44,Phone
CUST_000500,29,90723,Premium,6.6,2.1,96.51,4,7.8,3,0.412,22,Email
CUST_000501,37,88171,Premium,7.0,1.1,88.93,2,9.4,3,0.316,6,Chat
CUST_000502,37,98411,Enterprise,8.4,0.0,75.97,4,15.0,3,0.284,38,Email
CUST_000503,42,105189,Enterprise,7.9,0.7,47.17,3,8.3,1,0.075,74,Phone
CUST_000504,33,61921,Premium,7.3,0.0,102.43,0,16.1,0,0.127,1,Email
CUST_000505,28,85028,Premium,7.0,0.3,116.55,1,5.7,1,0.227,1,Email
CUST_000506,40,120809,Premium,8.2,3.5,59.41,0,8.3,0,0.195,59,Chat
CUST_000507,24,43444,Budget,5.9,0.8,164.42,2,24.5,0,0.598,9,Chat
CUST_000508,44,93433,Enterprise,5.8,2.7,221.01,2,16.7,5,0.363,22,Chat
CUST_000509,19,38504,Budget,6.0,2.9,85.62,2,8.8,0,0.138,26,Chat
CUST_000510,28,44927,Budget,7.0,0.0,43.54,1,11.6,2,0.501,16,Phone
CUST_000511,20,20000,Budget,6.2,5.5,29.71,1,8.4,1,0.398,27,None
CUST_000512,41,129043,Enterprise,5.4,1.0,65.87,0,1.8,2,0.067,12,Phone
CUST_000513,23,40506,Budget,8.0,3.1,80.95,1,31.1,3,0.26,66,Phone
CUST_000514,36,49426,Budget,2.4,1.0,28.24,1,3.5,0,0.558,4,Chat
CUST_000515,18,20000,Budget,5.8,0.9,64.29,1,6.1,0,0.107,24,Chat
CUST_000516,28,42434,Budget,5.6,2.9,158.6,4,53.1,0,0.238,37,Chat
CUST_000517,18,20000,Budget,6.7,5.3,9.64,0,2.8,0,0.559,23,Phone
CUST_000518,37,83830,Premium,8.8,1.6,89.69,4,7.9,0,0.365,15,Phone
CUST_000519,35,52566,Budget,8.2,0.0,53.16,3,25.7,1,0.196,18,Phone
CUST_000520,51,146305,Enterprise,6.4,1.4,82.86,2,36.3,1,0.165,6,Chat
CUST_000521,47,130073,Enterprise,8.4,0.7,228.9,4,13.5,0,0.59,16,Phone
CUST_000522,18,34225,Budget,6.8,1.5,79.95,1,23.9,3,0.063,21,Email
CUST_000523,22,39072,Budget,3.9,1.0,71.38,1,7.2,1,0.454,72,Email
CUST_000524,32,102130,Premium,10.0,0.5,132.4,3,22.3,2,0.248,27,Phone
CUST_000525,18,34120,Budget,4.3,0.1,103.45,3,8.6,2,0.378,27,Email
CUST_000526,20,37251,Budget,7.1,0.0,89.98,2,6.4,0,0.33,4,Phone
CUST_000527,47,159970,Enterprise,8.1,2.4,106.16,2,5.8,2,0.24,84,Email
CUST_000528,36,137166,Enterprise,7.9,0.9,188.46,4,15.8,0,0.232,7,Email
CUST_000529,27,78280,Premium,7.3,5.3,151.68,1,15.7,1,0.487,20,Chat
CUST_000530,18,26339,Budget,7.7,6.4,67.62,2,8.8,2,0.514,6,Phone
CUST_000531,39,70722,Premium,5.7,2.6,220.91,1,13.0,1,0.082,20,Chat
CUST_000532,40,76124,Premium,7.9,1.7,55.85,1,2.7,1,0.465,22,Email
CUST_000533,24,31879,Budget,5.7,0.6,89.7,2,7.3,0,0.287,57,Email
CUST_000534,45,98273,Premium,7.0,1.2,97.41,1,2.8,2,0.339,27,Email
CUST_000535,23,42789,Budget,7.1,1.6,65.13,1,2.7,0,0.306,1,Email
CUST_000536,25,34844,Budget,8.1,4.3,205.29,3,11.9,2,0.226,1,Email
CUST_000537,38,103091,Premium,7.5,2.0,62.59,1,9.3,2,0.236,121,Phone
CUST_000538,21,38823,Budget,7.7,0.6,75.25,3,5.7,3,0.049,8,Email
CUST_000539,18,26380,Budget,6.6,1.0,166.96,2,6.9,2,0.479,8,Chat
CUST_000540,65,174273,Enterprise,6.2,6.5,57.55,3,12.8,0,0.161,63,Phone
CUST_000541,40,128732,Enterprise,7.1,0.5,27.14,1,16.1,0,0.384,7,Email
CUST_000542,28,98173,Premium,7.6,2.8,91.61,4,14.0,2,0.201,1,Chat
CUST_000543,50,160468,Enterprise,6.5,0.3,35.21,1,1.1,1,0.066,45,Phone
CUST_000544,48,114451,Enterprise,8.1,0.4,31.76,4,0.3,2,0.454,64,Email
CUST_000545,18,29131,Budget,6.9,4.6,9.92,1,3.9,3,0.375,5,Phone
CUST_000546,31,52518,Budget,4.1,1.2,11.65,2,28.4,2,0.184,14,Phone
CUST_000547,21,29978,Budget,4.0,1.3,12.73,0,6.7,1,0.292,31,Phone
CUST_000548,18,31134,Budget,7.1,0.8,240.29,1,1.9,0,0.615,11,None
CUST_000549,47,105076,Premium,6.8,0.9,12.67,0,6.6,1,0.095,38,Email
CUST_000550,27,29749,Budget,7.0,1.2,34.41,3,0.7,0,0.361,17,Phone
CUST_000551,18,31575,Budget,7.7,0.5,76.22,2,2.0,0,0.112,9,Chat
CUST_000552,36,36461,Budget,4.6,0.4,128.34,2,6.2,0,0.038,27,Phone
CUST_000553,27,32891,Budget,4.4,3.1,137.63,3,5.2,0,0.153,181,None
CUST_000554,45,165695,Enterprise,10.0,0.8,43.57,2,6.1,2,0.135,27,Chat
CUST_000555,35,47219,Budget,7.0,1.2,88.49,0,13.2,1,0.48,37,Phone
CUST_000556,23,31143,Budget,5.9,6.4,74.53,1,19.4,2,0.186,2,Phone
CUST_000557,22,34901,Budget,5.1,0.1,84.79,1,9.8,0,0.207,9,Phone
CUST_000558,18,27579,Budget,5.7,0.6,93.35,4,20.3,2,0.245,67,Email
CUST_000559,41,91007,Premium,6.2,1.5,112.05,3,5.3,0,0.337,16,Phone
CUST_000560,26,40411,Budget,7.8,4.1,52.35,6,22.5,2,0.436,6,Email
CUST_000561,22,27026,Budget,5.3,3.1,62.97,2,10.0,3,0.09,14,Phone
CUST_000562,18,28282,Budget,8.1,4.3,319.37,1,18.1,0,0.403,1,Phone
CUST_000563,47,134065,Enterprise,6.9,0.6,55.0,1,5.4,1,0.409,13,None
CUST_000564,34,60518,Premium,6.4,1.6,89.66,1,9.6,2,0.433,52,Email
CUST_000565,22,57858,Premium,7.4,5.2,75.05,1,39.9,0,0.386,87,Phone
CUST_000566,20,93805,Premium,4.1,3.6,87.08,4,9.5,2,0.07,32,Email
CUST_000567,41,96422,Premium,7.8,1.4,169.96,1,19.3,1,0.328,103,Phone
CUST_000568,18,20000,Budget,6.2,0.2,71.79,3,21.3,1,0.395,38,Email
CUST_000569,24,22861,Budget,7.7,1.7,30.53,0,14.9,1,0.324,11,Phone
CUST_000570,30,78537,Premium,5.2,0.0,51.57,3,17.2,0,0.052,2,Phone
CUST_000571,32,53394,Budget,8.2,3.3,71.92,1,5.4,0,0.132,28,Email
CUST_000572,39,129596,Enterprise,8.7,5.4,95.57,1,3.7,0,0.175,62,Phone
CUST_000573,27,46425,Budget,8.4,2.7,43.74,4,2.9,2,0.603,35,Email
CUST_000574,31,86310,Premium,7.9,0.6,47.93,5,12.6,0,0.446,14,Email
CUST_000575,46,152675,Enterprise,9.0,1.3,98.12,2,9.3,1,0.399,33,None
CUST_000576,42,72333,Premium,5.8,1.4,100.59,2,11.9,1,0.263,15,Email
CUST_000577,39,156950,Enterprise,8.6,0.9,154.05,0,2.3,2,0.445,18,Email
CUST_000578,45,89942,Premium,6.8,4.1,51.04,3,4.4,5,0.413,58,None
CUST_000579,33,148790,Enterprise,5.0,0.9,119.9,1,18.9,1,0.351,14,Email
CUST_000580,24,28658,Budget,4.8,3.9,75.15,2,10.6,2,0.579,13,Email
CUST_000581,29,40620,Budget,6.5,1.6,57.21,0,10.0,0,0.457,39,Phone
CUST_000582,42,96880,Premium,6.8,0.3,77.04,5,7.2,0,0.475,72,Phone
CUST_000583,37,46253,Budget,7.1,4.3,85.29,2,4.0,1,0.26,11,Phone
CUST_000584,18,30832,Budget,3.8,1.4,27.52,3,23.1,0,0.66,23,Phone
CUST_000585,28,117057,Enterprise,4.3,0.2,29.62,2,26.1,0,0.71,40,None
CUST_000586,25,65321,Premium,10.0,4.3,131.46,0,9.6,1,0.177,14,Email
CUST_000587,27,48522,Budget,7.9,3.0,61.76,1,8.0,0,0.046,20,Phone
CUST_000588,26,43326,Budget,4.9,0.6,96.08,4,27.6,0,0.499,16,None
CUST_000589,23,27492,Budget,6.5,1.1,128.78,1,4.6,1,0.361,23,Email
CUST_000590,18,31979,Budget,8.0,5.0,77.38,1,5.8,1,0.117,85,None
CUST_000591,54,131378,Enterprise,8.1,0.8,121.43,2,18.2,0,0.093,11,None
CUST_000592,18,20000,Budget,6.7,1.7,85.69,0,5.7,2,0.272,53,None
CUST_000593,31,48508,Budget,8.1,3.2,88.67,4,9.1,0,0.174,33,Email
CUST_000594,64,88013,Premium,6.9,0.9,179.3,1,0.5,1,0.276,24,Phone
CUST_000595,25,41420,Budget,6.5,3.9,71.19,4,26.6,3,0.443,87,Chat
CUST_000596,27,34896,Budget,6.5,2.4,132.5,0,17.0,0,0.053,50,Email
CUST_000597,30,76898,Premium,7.6,1.6,22.95,1,21.9,3,0.031,25,Phone
CUST_000598,18,74146,Premium,7.4,1.4,93.6,2,3.4,0,0.235,6,Email
CUST_000599,38,146716,Enterprise,7.6,3.7,209.91,1,31.1,0,0.198,11,Email
CUST_000600,24,61676,Premium,8.1,2.7,334.22,1,8.4,2,0.384,39,Chat
CUST_000601,18,33024,Budget,4.9,1.3,24.14,1,23.4,0,0.104,25,None
CUST_000602,52,103924,Premium,9.2,0.8,61.51,1,12.4,0,0.345,56,Email
CUST_000603,48,113129,Enterprise,6.0,1.0,35.92,2,17.6,1,0.337,106,Email
CUST_000604,39,86249,Premium,7.7,2.0,73.36,3,13.2,0,0.461,21,Phone
